================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
        📁 data/
        📁 src/
      📁 i18n/
        📁 data/
        📁 expected/
          📁 aix_JA_JP.UTF-8/
          📁 aix_Ja_JP.IBM-943/
          📁 aix_KO_KR.UTF-8/
          📁 aix_ZH_CN.UTF-8/
          📁 aix_ZH_TW.UTF-8/
          📁 aix_Zh_CN.GB18030/
          📁 aix_Zh_TW.big5/
          📁 aix_ja_JP.IBM-eucJP/
          📁 aix_ko_KR.IBM-eucKR/
          📁 aix_zh_CN.IBM-eucCN/
          📁 aix_zh_TW.IBM-eucTW/
          📁 linux_ja_JP.EUC-JP/
          📁 linux_ja_JP.UTF-8/
          📁 linux_ko_KR.UTF-8/
          📁 linux_zh_CN.UTF-8/
          📁 linux_zh_TW.UTF-8/
          📁 win_ja/
          📁 win_ko/
          📁 win_zh-cn/
          📁 win_zh-tw/
        📁 src/
      📁 jaxp14/
        📁 data/
        📁 src/
      📁 jdbc41/
        📁 data/
        📁 derby/
          📁 db-derby-10.14.2.0-lib/
            📁 lib/
            📁 test/
        📁 expected/
        📁 src/
      📁 language_tag/
        📁 src/
      📁 locale_matching/
        📁 resources/
        📁 src/
      📁 new_jp_era/
        📁 src/
      📁 nio/
        📁 data/
        📁 src/
      📁 pattern_matching_instanceof/
        📁 src/
      📁 pref/
        📁 data/
        📁 src/
      📁 property_utf8/
        📁 resources/
        📁 src/
      📁 record/
        📁 src/
      📁 regex/
        📁 data/
        📁 src/
      📁 scanner/
        📁 expected/
        📁 src/
      📁 sealed_classes/
        📁 src/
      📁 switch_expressions/
        📁 src/
      📁 text_blocks/
        📁 expected/
        📁 src/
      📁 tools/
      📁 unicode/
        📁 data/
        📁 resources/
        📁 src/
      📁 urlclassloader/
        📁 expected/
        📁 src/
    📁 MockitoTests/
      📁 src/
        📁 test/
          📁 java/
    📁 OpenJcePlusTests/
    📁 SyntheticGCWorkload/
      📁 .settings/
      📁 config/
      📁 doc/
        📁 diagrams/
      📁 src/
        📁 net/
          📁 adoptopenjdk/
            📁 casa/
              📁 agent/
              📁 arg_parser/
              📁 data_structures/
              📁 event/
              📁 util/
                📁 format/
              📁 verbose_gc_parser/
              📁 workload_caching/
              📁 workload_sessions/
                📁 configuration/
                📁 payload/
              📁 xml_parser/
    📁 security/
      📁 AQAvit/
        📁 src/
          📁 net/
            📁 adoptopenjdk/
              📁 test/
      📁 Crypto/
      📁 ssl-tests/
    📁 testHeadlessComponents/
  📁 jck/
    📁 compiler.api/
    📁 compiler.lang/
    📁 devtools.java2schema/
    📁 devtools.jaxws/
    📁 devtools.schema2java/
    📁 devtools.schema_bind/
    📁 devtools.xml_schema/
    📁 diff/
    📁 interactives/
      📁 arctic_tests/
    📁 jck-semiauto-updater/
    📁 jck_target_folder_check/
    📁 jtrunner/
      📁 config/
        📁 default/
        📁 jck11/
        📁 jck11a/
        📁 jck17a/
        📁 jck19/
        📁 jck20/
        📁 jck21/
        📁 jck22/
        📁 jck23/
        📁 jck24/
        📁 jck25/
        📁 jck8b/
        📁 jck8c/
        📁 jck8d/
    📁 runtime.api/
    📁 runtime.lang/
    📁 runtime.vm/
    📁 runtime.xml_schema/
    📁 splitter/
    📁 subdirs/
  📁 openjdk/
    📁 excludes/
      📁 alpine/
      📁 vendors/
        📁 alibaba/
        📁 azul/
        📁 eclipse/
        📁 microsoft/
        📁 redhat/
  📁 perf/
    📁 bumbleBench/
    📁 config/
      📁 hotspot/
    📁 dacapo/
    📁 idle_micro/
      📁 images/
      📁 src/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 gc/
                📁 idlemicrobenchmark/
    📁 liberty/
      📁 configs/
      📁 scripts/
        📁 bin/
        📁 resource/
          📁 client_scripts/
    📁 renaissance/
    📁 specjbb/
      📁 run/
        📁 options/
  📁 scripts/
    📁 disabled_tests/
      📁 common/
      📁 tests/
        📁 data/
    📁 testenv/
  📁 system/
    📁 churn/
    📁 daaLoadTest/
    📁 jcstress/
    📁 jlm/
    📁 lambdaLoadTest/
    📁 mathLoadTest/
    📁 mauveLoadTest/
    📁 modularity/
    📁 otherLoadTest/
    📁 security/
    📁 sharedClasses/
  📁 testenv/

================================================================================
FILE TYPES SUMMARY
================================================================================

  .txt: 516 files
  .xml: 290 files
  .java: 256 files
  .sh: 105 files
  .properties: 75 files
  .bat: 74 files
  .md: 58 files
  .html: 47 files
  .utf-8: 45 files
  .out: 40 files
  .jti: 31 files
  .jpg: 29 files
  .base64: 25 files
  .jar: 22 files
  .[no extension]: 20 files
  .mk: 15 files
  .py: 14 files
  .png: 14 files
  .json: 11 files
  .yml: 9 files
  .pl: 9 files
  .groovy: 7 files
  .markdown: 6 files
  .gb18030: 6 files
  .big5: 6 files
  .ibm-euccn: 6 files
  .ibm-euctw: 6 files
  .security: 5 files
  .ibm-943: 5 files
  .ibm-eucjp: 5 files
  .ibm-euckr: 5 files
  .xsl: 5 files
  .log: 4 files
  .s: 2 files
  .vbs: 2 files
  .gitattributes: 1 files
  .gitignore: 1 files
  .pdf: 1 files
  .tools: 1 files
  .prepare: 1 files
  .euc-jp: 1 files
  .euc-kr: 1 files
  .0-lib/keys: 1 files
  .0-lib/license: 1 files
  .0-lib/notice: 1 files
  .war: 1 files
  .htm: 1 files
  .classpath: 1 files
  .project: 1 files
  .prefs: 1 files
  .conf: 1 files
  .awk: 1 files

================================================================================
ROOT-LEVEL FILES
================================================================================

  📄 .gitattributes (0.04 KB)
  📄 .gitignore (0.41 KB)
  📄 Contributing.md (6.58 KB)
  📄 LICENSE (11.09 KB)
  📄 NOTICE (0.06 KB)
  📄 README.md (8.14 KB)
  📄 compile.sh (0.33 KB)
  📄 get.sh (29.31 KB)
  📄 terminateTestProcesses.sh (3.84 KB)

================================================================================
COMPLETE FILE LISTING BY TYPE
================================================================================


.txt files (516):
--------------------------------------------------------------------------------
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_JA_JP.UTF-8.txt (0.17 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_Ja_JP.IBM-943.txt (0.13 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_KO_KR.UTF-8.txt (0.19 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_ZH_CN.UTF-8.txt (0.13 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_ZH_TW.UTF-8.txt (0.36 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_Zh_CN.GB18030.txt (0.11 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_Zh_TW.big5.txt (0.26 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_ja_JP.IBM-eucJP.txt (0.16 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_ko_KR.IBM-eucKR.txt (0.15 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_zh_CN.IBM-eucCN.txt (0.11 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_AIX_zh_TW.IBM-eucTW.txt (0.28 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_Linux_ja_JP.UTF-8.txt (0.17 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_Linux_ko_KR.UTF-8.txt (0.19 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_Linux_zh_CN.UTF-8.txt (0.17 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_Linux_zh_TW.UTF-8.txt (0.36 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_windows_ja.txt (0.21 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_windows_ko.txt (0.32 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_windows_zh-cn.txt (0.16 KB)
  📄 functional/MBCS_Tests/Compiler/data/expected_windows_zh-tw.txt (0.36 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_JA_JP.UTF-8.txt (20.61 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_JA_JP.UTF-8_ibm.txt (1.17 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_JA_JP.UTF-8_kana.txt (0.19 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_JA_JP.UTF-8_nec.txt (1.37 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_Ja_JP.IBM-943.txt (14.04 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_Ja_JP.IBM-943_ibm.txt (0.79 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_Ja_JP.IBM-943_kana.txt (0.07 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_Ja_JP.IBM-943_nec.txt (0.93 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_KO_KR.UTF-8.txt (24.44 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_ZH_CN.UTF-8.txt (1.80 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_ZH_TW.UTF-8.txt (0.37 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_Zh_CN.GB18030.txt (23.30 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_Zh_TW.big5.txt (0.24 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_ja_JP.IBM-eucJP.txt (14.02 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_ja_JP.IBM-eucJP_ibm.txt (1.17 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_ja_JP.IBM-eucJP_kana.txt (0.13 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_ko_KR.IBM-eucKR.txt (16.68 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_zh_CN.IBM-eucCN.txt (15.35 KB)
  📄 functional/MBCS_Tests/IDN/data/AIX_zh_TW.IBM-eucTW.txt (0.32 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_ja_JP.UTF-8.txt (20.61 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_ja_JP.UTF-8_ibm.txt (1.17 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_ja_JP.UTF-8_kana.txt (0.19 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_ja_JP.UTF-8_nec.txt (1.37 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_ko_KR.UTF-8.txt (24.43 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_zh_CN.UTF-8.txt (1.77 KB)
  📄 functional/MBCS_Tests/IDN/data/Linux_zh_TW.UTF-8.txt (0.37 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_JA_JP.UTF-8.txt (44.86 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_Ja_JP.IBM-943.txt (37.49 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_KO_KR.UTF-8.txt (48.07 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_ZH_CN.UTF-8.txt (3.23 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_ZH_TW.UTF-8.txt (0.84 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_Zh_CN.GB18030.txt (49.97 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_Zh_TW.big5.txt (0.68 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_ja_JP.IBM-eucJP.txt (35.56 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_ko_KR.IBM-eucKR.txt (40.39 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_zh_CN.IBM-eucCN.txt (37.29 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_AIX_zh_TW.IBM-eucTW.txt (0.76 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_Linux_ja_JP.UTF-8.txt (44.86 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_Linux_ko_KR.UTF-8.txt (48.07 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_Linux_zh_CN.UTF-8.txt (3.23 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_Linux_zh_TW.UTF-8.txt (0.84 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_windows_ja.txt (39.07 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_windows_ko.txt (77.40 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_windows_zh-cn.txt (52.24 KB)
  📄 functional/MBCS_Tests/IDN/data/expected_windows_zh-tw.txt (0.74 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_JA_JP.UTF-8.def.txt (0.51 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_JA_JP.UTF-8.pro.txt (2.53 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_Ja_JP.IBM-943.def.txt (0.39 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_Ja_JP.IBM-943.pro.txt (2.19 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_KO_KR.UTF-8.def.txt (0.73 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_KO_KR.UTF-8.pro.txt (3.86 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ZH_CN.UTF-8.def.txt (0.36 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ZH_CN.UTF-8.pro.txt (1.58 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ZH_TW.UTF-8.def.txt (0.77 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ZH_TW.UTF-8.pro.txt (4.05 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_Zh_CN.GB18030.def.txt (0.32 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_Zh_CN.GB18030.pro.txt (1.46 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_Zh_TW.big5.def.txt (0.58 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_Zh_TW.big5.pro.txt (3.50 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ja_JP.IBM-eucJP.def.txt (0.44 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ja_JP.IBM-eucJP.pro.txt (2.40 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ko_KR.IBM-eucKR.def.txt (0.54 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_ko_KR.IBM-eucKR.pro.txt (3.31 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_zh_CN.IBM-eucCN.def.txt (0.30 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_zh_CN.IBM-eucCN.pro.txt (1.27 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_zh_TW.IBM-eucTW.def.txt (0.62 KB)
  📄 functional/MBCS_Tests/annotation/expected/AIX_zh_TW.IBM-eucTW.pro.txt (3.60 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_ja_JP.UTF-8.def.txt (0.51 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_ja_JP.UTF-8.pro.txt (2.53 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_ko_KR.UTF-8.def.txt (0.73 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_ko_KR.UTF-8.pro.txt (3.86 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_zh_CN.UTF-8.def.txt (0.37 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_zh_CN.UTF-8.pro.txt (1.65 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_zh_TW.UTF-8.def.txt (0.77 KB)
  📄 functional/MBCS_Tests/annotation/expected/Linux_zh_TW.UTF-8.pro.txt (4.05 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_ja.def.txt (0.40 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_ja.pro.txt (2.22 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_ko.def.txt (0.55 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_ko.pro.txt (3.35 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_zh-cn.def.txt (0.33 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_zh-cn.pro.txt (1.49 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_zh-tw.def.txt (0.59 KB)
  📄 functional/MBCS_Tests/annotation/expected/win_zh-tw.pro.txt (3.54 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_JA_JP.UTF-8.txt (150.50 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_Ja_JP.IBM-943.txt (27.39 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_KO_KR.UTF-8.txt (32.69 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_ZH_CN.UTF-8.txt (29.11 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_ZH_TW.UTF-8.txt (6.07 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_Zh_CN.GB18030.txt (190.32 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_Zh_TW.big5.txt (40.81 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_ja_JP.IBM-eucJP.txt (28.46 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_ko_KR.IBM-eucKR.txt (24.83 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_zh_CN.IBM-eucCN.txt (22.08 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_AIX_zh_TW.IBM-eucTW.txt (56.38 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_Linux_ja_JP.UTF-8.txt (150.50 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_Linux_ko_KR.UTF-8.txt (32.14 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_Linux_zh_CN.UTF-8.txt (29.11 KB)
  📄 functional/MBCS_Tests/codepage/data/expected_Linux_zh_TW.UTF-8.txt (6.07 KB)
  📄 functional/MBCS_Tests/codepage/data/windows_MS932.txt (29.33 KB)
  📄 functional/MBCS_Tests/codepage/data/windows_MS936.txt (85.40 KB)
  📄 functional/MBCS_Tests/codepage/data/windows_MS949.txt (67.61 KB)
  📄 functional/MBCS_Tests/codepage/data/windows_MS950.txt (53.02 KB)
  📄 functional/MBCS_Tests/codepoint/data/README.txt (2.19 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-10.0.0.txt (1694.35 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-11.0.0.txt (1727.67 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-12.1.0.txt (1755.64 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-13.0.0.txt (1808.37 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-14.0.0.txt (1853.31 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-15.0.0.txt (1868.85 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-15.1.0.txt (1869.34 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-16.0.0.txt (2124.38 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-GB18030-2022.txt (0.09 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-u32FF-jdk12.txt (0.10 KB)
  📄 functional/MBCS_Tests/codepoint/data/UnicodeData-u32FF.txt (0.10 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-10.0.0.txt (8515.79 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-11.0.0.txt (8547.23 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-12.1.0.txt (8515.79 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-13.0.0.txt (11083.75 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-14.0.0.txt (11099.28 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-15.0.0.txt (11433.52 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-15.1.0.txt (11484.09 KB)
  📄 functional/MBCS_Tests/codepoint/data/Unihan_IRGSources-16.0.0.txt (12616.25 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_JA_JP.UTF-8.txt (9.47 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_JA_JP.UTF-8_20.txt (10.30 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_Ja_JP.IBM-943.txt (9.37 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_Ja_JP.IBM-943_20.txt (10.19 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_KO_KR.UTF-8.txt (9.47 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_ZH_CN.UTF-8.txt (9.52 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_ZH_TW.UTF-8.txt (9.47 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_Zh_CN.GB18030.txt (9.40 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_Zh_TW.big5.txt (9.37 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_ja_JP.IBM-eucJP.txt (9.37 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_ja_JP.IBM-eucJP_20.txt (10.19 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_ko_KR.IBM-eucKR.txt (9.37 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_zh_CN.IBM-eucCN.txt (9.40 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/AIX_zh_TW.IBM-eucTW.txt (9.37 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/Linux_ja_JP.UTF-8.txt (9.47 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/Linux_ja_JP.UTF-8_20.txt (10.30 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/Linux_ko_KR.UTF-8.txt (9.47 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/Linux_zh_CN.UTF-8.txt (9.52 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/Linux_zh_TW.UTF-8.txt (9.47 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/windows_ja.txt (9.50 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/windows_ja_20.txt (10.33 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/windows_ko.txt (9.50 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/windows_zh-cn.txt (9.53 KB)
  📄 functional/MBCS_Tests/compact_number_format/expected/windows_zh-tw.txt (9.50 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_JA_JP.UTF-8.txt (0.33 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_Ja_JP.IBM-943.txt (0.25 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_KO_KR.UTF-8.txt (0.49 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_ZH_CN.UTF-8.txt (0.20 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_ZH_TW.UTF-8.txt (0.43 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_Zh_CN.GB18030.txt (0.17 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_Zh_TW.big5.txt (0.32 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_ja_JP.IBM-eucJP.txt (0.28 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_ko_KR.IBM-eucKR.txt (0.35 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_zh_CN.IBM-eucCN.txt (0.16 KB)
  📄 functional/MBCS_Tests/env/data/expected_AIX_zh_TW.IBM-eucTW.txt (0.34 KB)
  📄 functional/MBCS_Tests/env/data/expected_Linux_ja_JP.UTF-8.txt (0.33 KB)
  📄 functional/MBCS_Tests/env/data/expected_Linux_ko_KR.UTF-8.txt (0.49 KB)
  📄 functional/MBCS_Tests/env/data/expected_Linux_zh_CN.UTF-8.txt (0.20 KB)
  📄 functional/MBCS_Tests/env/data/expected_Linux_zh_TW.UTF-8.txt (0.43 KB)
  📄 functional/MBCS_Tests/env/data/expected_windows_ja.txt (0.27 KB)
  📄 functional/MBCS_Tests/env/data/expected_windows_ko.txt (0.35 KB)
  📄 functional/MBCS_Tests/env/data/expected_windows_zh-cn.txt (0.18 KB)
  📄 functional/MBCS_Tests/env/data/expected_windows_zh-tw.txt (0.33 KB)
